# This file is used by main_parameterization.py to specify program settings,,,,,
# Modules used are listed below:,,,,,
# 0 | Module0 | Main,,,,,
# 1 | Module1 | Data Extraction/Gathering,,,,,
# 2 | Module2 | Data Tidying,,,,,
# 3 | Module3 | Data Analysis,,,,,
# 4 | Module4 | Data Visualization,,,,,
module,variable,function,type,value,
0,"""jobname""","""variable""","""str""","""cal1""",
0,"""varlist""","""variable""","""list""","""pcp, streamflow, baseflow, return""",
0,"""in_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp\output\gridmet\1979\1""",
0,"""out_path""","""variable""","""path""","""C:\Ubuntu\rhessys\temp""",
0,"""spat""","""variable""","""str""","""patch""",
0,"""time""","""variable""","""str""","""daily""",
0,"""grow""","""variable""","""bool""","""False""",
0,"""random""","""variable""","""bool""","""True""",
0,"""write2file""","""switch""","""bool""","""True""",
0,"""out_ext""","""variable""","""str""","""basin.yearly""",
1,"""inc_patn""","""variable""","""list""","""basin.yearly""",
1,"""ex_patn""","""variable""","""list""","""grow""",
1,"""delim""","""variable""","""str""","""_""",
1,"""id_loc""","""variable""","""list""","""1, 2""",
2,"""add_simtime""","""switch""","""bool""","""True""",
3,"""aggregate""","""switch""","""bool""","""False""",
3,"""grp1""","""variable""","""list""","""syr, smth""",
3,"""grp2""","""variable""","""list""","""month""",
3,"""agg_method""","""variable""","""list""","""sum, mean""",
4,"""create_plots""","""switch""","""bool""","""False""",
4,"""plots_per_fig""","""variable""","""int""","""8""",
4,"""sense_lineplot""","""switch""","""bool""","""False""",
4,"""cal_lineplot""","""switch""","""bool""","""False""",
